M140 S60
M105
M190 S60
M104 S195
M105
M109 S195
M82 ;absolute extrusion mode
G1 X127.459 Y141.057 E212.72073 
G1 X127.459 Y141.257 E212.72397 
G0 F7200 X127.861 Y140.858 
G1 F1800 X128.061 Y140.858 E212.72899 
G1 X129.8 Y140.861 E212.7726 
G1 X129.8 Y149.8 E212.9968 
G1 X110.2 Y149.8 E213.48838 
G1 X110.2 Y130.2 E213.97997 
G1 X118.126 Y130.2 E214.17876 
G1 X118.128 Y132.097 E214.22633 
G1 X120.772 Y132.097 E214.29265 
G1 X120.774 Y130.2 E214.34023 
G1 X129.8 Y130.2 E214.56661 
G1 X129.8 Y138.337 E214.77069 
G1 X127.863 Y138.339 E214.81927 
G1 X127.864 Y140.224 E214.86655 
G1 X127.861 Y140.658 E214.87743 
G1 X127.861 Y140.858 E214.88068 
G0 F7200 X128.061 Y140.858 
G0 X128.06 Y141.657 
G0 F600 X128.06 Y141.657 Z192.8 
G0 F7200 X127.435 Y137.911 
G0 X128.851 Y137.538 
G1 F3600 X122.073 Y130.761 E215.12107 
G1 X122.003 Y130.691 
G0 F7200 X122.003 Y130.7 
G0 X120.947 Y132.525 
G0 X117.922 Y132.525 
G0 X117.789 Y130.898 
G1 F3600 X110.761 Y137.927 E215.37037 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E215.62455 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.073 E215.87872 
G1 X129.309 Y142.003 
G0 F7200 X129.3 Y142.003 
G0 X129.239 Y149.239 
G1 F3600 X110.761 Y130.761 E216.53413 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E217.18953 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X120.947 Y132.525 
G0 X117.88 Y132.567 
G0 X117.95 Y132.497 
G1 F3600 X120.919 Y132.497 E217.264 
G1 X120.921 Y130.6 E217.31158 
G1 X129.4 Y130.6 E217.52423 
G1 X129.4 Y137.698 E217.70226 
G1 X127.464 Y137.7 E217.75081 
G1 X127.463 Y141.483 E217.84569 
G1 X129.4 Y141.487 E217.89428 
G1 X129.4 Y149.4 E218.09274 
G1 X110.6 Y149.4 E218.56426 
G1 X110.6 Y130.6 E219.03578 
G1 X117.949 Y130.6 E219.22009 
G1 X117.95 Y132.497 E219.26767 
G0 F7200 X118.35 Y132.097 
G1 F1800 X120.519 Y132.097 E219.32207 
G1 X120.521 Y130.2 E219.36965 
G1 X129.8 Y130.2 E219.60238 
G1 X129.8 Y138.098 E219.80046 
G1 X127.864 Y138.1 E219.84902 
G1 X127.863 Y141.084 E219.92386 
G1 X129.8 Y141.088 E219.97244 
G1 X129.8 Y149.8 E220.19095 
G1 X110.2 Y149.8 E220.68253 
G1 X110.2 Y130.2 E221.17411 
G1 X118.349 Y130.2 E221.37849 
G1 X118.35 Y132.097 E221.42607 
G0 F7200 X118.55 Y132.097 
G0 X118.55 Y132.897 
G0 F600 X118.55 Y132.897 Z192.4 
G0 F7200 X128.612 Y137.299 
G1 F3600 X122.074 Y130.761 E221.65797 
G1 X122.004 Y130.691 
G0 F7200 X122.004 Y130.7 
G0 X121.178 Y132.525 
G0 X117.769 Y132.526 
G0 X117.638 Y131.049 
G1 F3600 X110.761 Y137.927 E221.90191 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E222.15609 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.074 E222.41024 
G1 X129.309 Y142.004 
G0 F7200 X129.3 Y142.004 
G0 X129.239 Y149.239 
G1 F3600 X110.761 Y130.761 E223.06565 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E223.72106 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X121.178 Y132.525 
G0 X117.727 Y132.568 
G0 X117.797 Y132.498 
G1 F3600 X117.997 Y132.498 E223.72607 
G1 X120.95 Y132.497 E223.80014 
G1 X121.15 Y132.497 E223.80515 
G1 X121.15 Y132.297 E223.8084 
G1 X121.148 Y130.8 E223.84595 
G1 X121.148 Y130.6 E223.85096 
G1 X121.348 Y130.6 E223.85421 
G1 X129.4 Y130.6 E224.05616 
G1 X129.4 Y137.459 E224.22819 
G1 X127.465 Y137.461 E224.27672 
G1 X127.463 Y141.71 E224.38329 
G1 X129.4 Y141.714 E224.43187 
G1 X129.4 Y149.4 E224.62464 
G1 X110.6 Y149.4 E225.09616 
G1 X110.6 Y130.6 E225.56768 
G1 X117.598 Y130.6 E225.74319 
G1 X117.798 Y130.6 E225.74821 
G1 X117.798 Y130.8 E225.75146 
G1 X117.797 Y132.298 E225.78903 
G1 X117.797 Y132.498 E225.79227 
G0 F7200 X118.197 Y132.098 
G1 F1800 X118.397 Y132.098 E225.79729 
G1 X120.55 Y132.097 E225.85129 
G1 X120.75 Y132.097 E225.85631 
G1 X120.75 Y131.897 E225.85955 
G1 X120.748 Y130.4 E225.8971 
G1 X120.748 Y130.2 E225.90212 
G1 X120.948 Y130.2 E225.90536 
G1 X129.8 Y130.2 E226.12738 
G1 X129.8 Y137.859 E226.31947 
G1 X127.865 Y137.861 E226.368 
G1 X127.863 Y141.311 E226.45453 
G1 X129.8 Y141.315 E226.50311 
G1 X129.8 Y149.8 E226.71592 
G1 X110.2 Y149.8 E227.20751 
G1 X110.2 Y130.2 E227.69909 
G1 X117.998 Y130.2 E227.89467 
G1 X118.198 Y130.2 E227.89968 
G1 X118.198 Y130.4 E227.90293 
G1 X118.197 Y131.898 E227.9405 
G1 X118.197 Y132.098 E227.94375 
G0 F7200 X118.397 Y132.098 
G0 X118.397 Y132.898 
G0 F600 X118.397 Y132.898 Z192.0 
G0 F7200 X128.374 Y137.061 
G1 F3600 X122.074 Y130.761 E228.16721 
G1 X122.004 Y130.691 
G0 F7200 X122.004 Y130.7 
G0 X121.433 Y132.525 
G0 X117.544 Y132.526 
G0 X117.413 Y131.274 
G1 F3600 X110.761 Y137.927 E228.40317 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E228.65734 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.214 Y142.099 E228.91061 
G1 X129.284 Y142.029 
G0 F7200 X129.284 Y142.039 
G0 X129.239 Y149.239 
G1 F3600 X110.761 Y130.761 E229.56602 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E230.22143 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X121.433 Y132.525 
G0 X117.502 Y132.568 
G0 X117.572 Y132.498 
G1 F3600 X117.772 Y132.498 E230.22644 
G1 X121.205 Y132.497 E230.31254 
G1 X121.405 Y132.497 E230.31756 
G1 X121.405 Y132.297 E230.32081 
G1 X121.404 Y130.8 E230.35835 
G1 X121.404 Y130.6 E230.36337 
G1 X121.604 Y130.6 E230.36662 
G1 X129.4 Y130.6 E230.56215 
G1 X129.4 Y137.22 E230.72818 
G1 X127.466 Y137.222 E230.77669 
G1 X127.464 Y141.937 E230.89494 
G1 X129.4 Y141.94 E230.9435 
G1 X129.4 Y149.4 E231.1306 
G1 X110.6 Y149.4 E231.60212 
G1 X110.6 Y130.6 E232.07364 
G1 X117.373 Y130.6 E232.24351 
G1 X117.573 Y130.6 E232.24853 
G1 X117.573 Y130.8 E232.25177 
G1 X117.572 Y132.298 E232.28935 
G1 X117.572 Y132.498 E232.29259 
G0 F7200 X117.972 Y132.098 
G1 F1800 X118.172 Y132.098 E232.29761 
G1 X120.805 Y132.097 E232.36365 
G1 X121.005 Y132.097 E232.36866 
G1 X121.005 Y131.897 E232.37191 
G1 X121.004 Y130.4 E232.40946 
G1 X121.004 Y130.2 E232.41447 
G1 X121.204 Y130.2 E232.41772 
G1 X129.8 Y130.2 E232.63332 
G1 X129.8 Y137.62 E232.81941 
G1 X127.866 Y137.622 E232.86792 
G1 X127.864 Y141.538 E232.96614 
G1 X129.8 Y141.541 E233.01469 
G1 X129.8 Y149.8 E233.22184 
G1 X110.2 Y149.8 E233.71342 
G1 X110.2 Y130.2 E234.205 
G1 X117.773 Y130.2 E234.39494 
G1 X117.973 Y130.2 E234.39995 
G1 X117.973 Y130.4 E234.4032 
G1 X117.972 Y131.898 E234.44077 
G1 X117.972 Y132.098 E234.44402 
G0 F7200 X118.172 Y132.098 
G0 X118.172 Y132.898 
G0 F600 X118.172 Y132.898 Z191.6 
G0 F7200 X128.13400000000001 Y136.821 
G1 F3600 X122.074 Y130.761 E234.65897 
G1 X122.004 Y130.691 
G0 F7200 X121.489 Y132.326 
G0 X117.52 Y132.327 
G0 X117.188 Y131.499 
G1 F3600 X110.761 Y137.927 E234.88695 
G1 X110.691 Y137.997 
G0 F7200 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E235.14112 
G1 X117.997 Y149.309 
G0 F7200 X122.073 Y149.239 
G1 F3600 X128.987 Y142.326 E235.38634 
G1 X129.057 Y142.256 
G0 F7200 X129.239 Y149.239 
G1 F3600 X110.761 Y130.761 E236.04174 
G1 X110.691 Y130.691 
G0 F7200 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E236.69715 
G1 X129.309 Y130.691 
G0 F7200 X121.489 Y132.326 
G0 X117.348 Y132.499 
G1 F3600 X117.548 Y132.499 E236.70217 
G1 X121.461 Y132.498 E236.80031 
G1 X121.661 Y132.498 E236.80532 
G1 X121.661 Y132.298 E236.80857 
G1 X121.66 Y130.8 E236.84614 
G1 X121.66 Y130.6 E236.85116 
G1 X121.86 Y130.6 E236.85441 
G1 X129.4 Y130.6 E237.04352 
G1 X129.4 Y136.981 E237.20356 
G1 X127.466 Y136.982 E237.25206 
G1 X127.467 Y139.294 E237.31005 
G1 X127.463 Y142.163 E237.38201 
G1 X129.4 Y142.167 E237.43059 
G1 X129.4 Y149.4 E237.612 
G1 X110.6 Y149.4 E238.08351 
G1 X110.6 Y130.6 E238.55503 
G1 X117.348 Y130.6 E238.72428 
G1 X117.348 Y132.299 E238.76689 
G1 X117.348 Y132.499 E238.77014 
G0 F7200 X127.566 Y137.382 
G0 X127.866 Y137.382 
G1 F1800 X127.867 Y139.26 E238.81724 
G1 X127.867 Y139.46 E238.82225 
G1 X128.067 Y139.46 E238.8255 
G1 X129.8 Y139.459 E238.86897 
G1 X129.8 Y139.698 E238.87496 
G1 X128.065 Y139.695 E238.91848 
G1 X127.865 Y139.695 E238.92349 
G1 X127.865 Y139.895 E238.92674 
G1 X127.866 Y141.069 E238.95619 
G1 X127.864 Y141.564 E238.9686 
G1 X127.864 Y141.764 E238.97362 
G1 X128.064 Y141.764 E238.97687 
G1 X129.8 Y141.768 E239.02041 
G1 X129.8 Y149.8 E239.22185 
G1 X110.2 Y149.8 E239.71344 
G1 X110.2 Y130.2 E240.20502 
G1 X117.748 Y130.2 E240.39433 
G1 X117.748 Y131.899 E240.43694 
G1 X117.748 Y132.099 E240.44196 
G1 X117.948 Y132.099 E240.4452 
G1 X121.061 Y132.098 E240.52328 
G1 X121.261 Y132.098 E240.5283 
G1 X121.261 Y131.898 E240.53155 
G1 X121.26 Y130.4 E240.56912 
G1 X121.26 Y130.2 E240.57413 
G1 X121.46 Y130.2 E240.57738 
G1 X129.8 Y130.2 E240.78655 
G1 X129.8 Y137.381 E240.96666 
G1 X127.866 Y137.382 E241.01516 
G0 F7200 X127.866 Y137.582 
G0 X127.266 Y137.582 
G0 F600 X127.266 Y137.582 Z191.2 
G0 F7200 X127.895 Y136.582 
G1 F3600 X122.076 Y130.763 E241.22156 
G1 X122.006 Y130.693 
G0 F7200 X121.745 Y132.326 
G0 X117.295 Y132.327 
G0 X116.963 Y131.724 
G1 F3600 X110.761 Y137.927 E241.44156 
G1 X110.691 Y137.997 
G0 F7200 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E241.69574 
G1 X117.997 Y149.309 
G0 F7200 X122.073 Y149.239 
G1 F3600 X128.761 Y142.552 E241.93294 
G1 X128.831 Y142.482 
G0 F7200 X129.239 Y149.239 
G1 F3600 X110.761 Y130.761 E242.58834 
G1 X110.691 Y130.691 
G0 F7200 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E243.24375 
G1 X129.309 Y130.691 
G0 F7200 X121.745 Y132.326 
G0 X117.123 Y132.499 
G1 F3600 X117.323 Y132.499 E243.24877 
G1 X121.717 Y132.498 E243.35897 
G1 X121.917 Y132.498 E243.36399 
G1 X121.917 Y132.298 E243.36724 
G1 X121.916 Y130.8 E243.40481 
G1 X121.916 Y130.6 E243.40982 
G1 X122.116 Y130.6 E243.41307 
G1 X129.4 Y130.6 E243.59576 
G1 X129.4 Y136.741 E243.74978 
G1 X127.467 Y136.743 E243.79826 
G1 X127.465 Y142.39 E243.93989 
G1 X129.4 Y142.394 E243.98842 
G1 X129.4 Y149.4 E244.16414 
G1 X110.6 Y149.4 E244.63566 
G1 X110.6 Y130.6 E245.10717 
G1 X117.123 Y130.6 E245.27078 
G1 X117.123 Y132.299 E245.31339 
G1 X117.123 Y132.499 E245.31664 
G0 F7200 X121.745 Y132.326 
G0 X121.517 Y132.098 
G1 F1800 X121.517 Y131.898 E245.32165 
G1 X121.516 Y130.4 E245.35922 
G1 X121.516 Y130.2 E245.36424 
G1 X121.716 Y130.2 E245.36749 
G1 X129.8 Y130.2 E245.57024 
G1 X129.8 Y137.141 E245.74433 
G1 X127.867 Y137.143 E245.79281 
G1 X127.867 Y139.026 E245.84003 
G1 X127.867 Y139.226 E245.84505 
G1 X128.067 Y139.226 E245.8483 
G1 X129.6 Y139.225 E245.88675 
G1 X129.8 Y139.225 E245.89176 
G1 X129.8 Y139.425 E245.89501 
G1 X129.8 Y139.72 E245.90241 
G1 X129.8 Y139.92 E245.90743 
G1 X129.6 Y139.92 E245.91067 
G1 X128.409 Y139.919 E245.94054 
G1 X128.067 Y139.917 E245.94912 
G1 X128.066 Y139.916 E245.94916 
G1 X127.866 Y139.916 E245.95417 
G1 X127.866 Y140.116 E245.95742 
G1 X127.866 Y140.117 E245.95745 
G1 X127.865 Y141.991 E246.00445 
G1 X129.8 Y141.995 E246.05298 
G1 X129.8 Y149.8 E246.24874 
G1 X110.2 Y149.8 E246.74032 
G1 X110.2 Y130.2 E247.2319 
G1 X117.523 Y130.2 E247.41557 
G1 X117.523 Y131.899 E247.45818 
G1 X117.523 Y132.099 E247.46319 
G1 X117.723 Y132.099 E247.46644 
G1 X121.317 Y132.098 E247.55658 
G1 X121.517 Y132.098 E247.55983 
G0 F7200 X121.517 Y131.898 
G0 X121.817 Y131.898 
G0 X127.638 Y139.254 
G0 X127.789 Y139.565 
G1 F1800 X128.064 Y139.572 E247.56568 
G1 X129.464 Y139.587 E247.59542 
G0 F7200 X129.325 Y139.626 
G0 F600 X129.325 Y139.626 Z190.8 
G0 F7200 X127.638 Y139.254 
G0 X127.657 Y136.344 
G1 F3600 X122.332 Y131.019 E247.7843 
G1 X122.262 Y130.949 
G0 F7200 X122.0 Y132.326 
G0 X117.07 Y132.327 
G0 X116.739 Y131.949 
G1 F3600 X110.761 Y137.927 E247.99633 
G1 X110.691 Y137.997 
G0 F7200 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E248.25051 
G1 X117.997 Y149.309 
G0 F7200 X122.073 Y149.239 
G1 F3600 X128.535 Y142.778 E248.47969 
G1 X128.605 Y142.708 
G0 F7200 X129.239 Y149.239 
G1 F3600 X110.761 Y130.761 E249.1351 
G1 X110.691 Y130.691 
G0 F7200 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E249.79051 
G1 X129.309 Y130.691 
G0 F7200 X127.64 Y136.676 
G0 X127.468 Y139.392 
G1 F3600 X129.4 Y139.392 E249.83896 
G1 X129.4 Y139.742 E249.84774 
G1 X127.667 Y139.74 E249.8912 
G1 X127.467 Y139.74 E249.89622 
G1 X127.467 Y139.94 E249.89947 
G1 X127.465 Y142.616 E249.96659 
G1 X129.4 Y142.62 E250.01512 
G1 X129.4 Y149.4 E250.18516 
G1 X110.6 Y149.4 E250.65668 
G1 X110.6 Y130.6 E251.1282 
G1 X116.898 Y130.6 E251.28616 
G1 X116.898 Y132.299 E251.32877 
G1 X116.898 Y132.499 E251.33379 
G1 X117.098 Y132.499 E251.33703 
G1 X122.172 Y132.498 E251.46429 
G1 X122.172 Y130.6 E251.5119 
G1 X129.4 Y130.6 E251.69318 
G1 X129.4 Y136.502 E251.84121 
G1 X127.468 Y136.504 E251.88966 
G1 X127.468 Y139.392 E251.9621 
G0 F7200 X127.868 Y138.992 
G1 F1800 X129.8 Y138.992 E252.01055 
G1 X129.8 Y139.942 E252.03438 
G1 X129.8 Y140.142 E252.0394 
G1 X129.6 Y140.142 E252.04264 
G1 X128.067 Y140.14 E252.08109 
G1 X127.867 Y140.14 E252.08611 
G1 X127.867 Y140.34 E252.08936 
G1 X127.865 Y142.217 E252.13643 
G1 X129.8 Y142.221 E252.18496 
G1 X129.8 Y149.8 E252.37505 
G1 X110.2 Y149.8 E252.86663 
G1 X110.2 Y130.2 E253.35822 
G1 X117.298 Y130.2 E253.53624 
G1 X117.298 Y132.099 E253.58387 
G1 X119.359 Y132.099 E253.63556 
G1 X119.36 Y130.2 E253.68319 
G1 X119.754 Y130.2 E253.69307 
G1 X119.756 Y132.099 E253.74016 
G1 X121.772 Y132.098 E253.79072 
G1 X121.772 Y130.2 E253.83833 
G1 X129.8 Y130.2 E254.03968 
G1 X129.8 Y136.902 E254.20777 
G1 X127.868 Y136.904 E254.25622 
G1 X127.868 Y138.992 E254.30859 
G0 F7200 X128.068 Y138.992 
G0 X128.068 Y139.541 
G0 F600 X128.068 Y139.541 Z190.4 
G0 F7200 X127.418 Y136.105 
G1 F3600 X122.586 Y131.273 E254.47998 
G1 X122.516 Y131.203 
G0 F7200 X122.528 Y131.204 
G0 X122.456 Y132.527 
G0 X116.645 Y132.528 
G0 X116.514 Y132.174 
G1 F3600 X110.761 Y137.927 E254.68404 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E254.93821 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X128.309 Y143.004 E255.15938 
G1 X128.379 Y142.934 
G0 F7200 X128.379 Y142.944 
G0 X129.239 Y149.239 
G1 F3600 X110.761 Y130.761 E255.81479 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E256.47019 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X122.456 Y132.527 
G0 X116.603 Y132.57 
G0 X116.673 Y132.5 
G1 F3600 X119.533 Y132.5 E256.54192 
G1 X119.534 Y130.6 E256.58958 
G1 X119.606 Y130.6 E256.59138 
G1 X119.608 Y132.5 E256.60014 
G1 X122.228 Y132.499 E256.66585 
G1 X122.428 Y132.499 E256.67087 
G1 X122.428 Y132.299 E256.67412 
G1 X122.427 Y130.8 E256.71171 
G1 X122.427 Y130.6 E256.71673 
G1 X122.627 Y130.6 E256.71998 
G1 X129.4 Y130.6 E256.88985 
G1 X129.4 Y136.263 E257.03188 
G1 X127.468 Y136.265 E257.08034 
G1 X127.469 Y139.158 E257.15289 
G1 X129.4 Y139.158 E257.20133 
G1 X129.4 Y139.764 E257.21652 
G1 X129.4 Y139.964 E257.22154 
G1 X129.2 Y139.964 E257.22479 
G1 X127.667 Y139.961 E257.26324 
G1 X127.467 Y139.961 E257.26825 
G1 X127.467 Y140.161 E257.2715 
G1 X127.466 Y142.843 E257.33877 
G1 X129.4 Y142.847 E257.38727 
G1 X129.4 Y149.4 E257.55163 
G1 X110.6 Y149.4 E258.02315 
G1 X110.6 Y130.6 E258.49466 
G1 X116.474 Y130.6 E258.64199 
G1 X116.674 Y130.6 E258.647 
G1 X116.674 Y130.8 E258.65025 
G1 X116.673 Y132.5 E258.69289 
G0 F7200 X116.603 Y132.57 
G0 X122.456 Y132.527 
G0 X122.028 Y132.099 
G1 F1800 X122.028 Y131.899 E258.69791 
G1 X122.027 Y130.4 E258.7355 
G1 X122.027 Y130.2 E258.74052 
G1 X122.227 Y130.2 E258.74377 
G1 X129.8 Y130.2 E258.9337 
G1 X129.8 Y136.663 E259.0958 
G1 X127.868 Y136.665 E259.14426 
G1 X127.869 Y138.758 E259.19675 
G1 X129.8 Y138.758 E259.24518 
G1 X129.8 Y140.165 E259.28047 
G1 X129.8 Y140.365 E259.28549 
G1 X129.6 Y140.365 E259.28873 
G1 X128.067 Y140.362 E259.32718 
G1 X127.867 Y140.362 E259.3322 
G1 X127.867 Y140.562 E259.33545 
G1 X127.866 Y142.444 E259.38265 
G1 X129.8 Y142.448 E259.43115 
G1 X129.8 Y149.8 E259.61555 
G1 X110.2 Y149.8 E260.10713 
G1 X110.2 Y130.2 E260.59871 
G1 X116.874 Y130.2 E260.7661 
G1 X117.074 Y130.2 E260.77112 
G1 X117.074 Y130.4 E260.77437 
G1 X117.073 Y131.9 E260.81199 
G1 X117.073 Y132.1 E260.817 
G1 X117.273 Y132.1 E260.82025 
G1 X119.133 Y132.1 E260.8669 
G1 X119.134 Y130.2 E260.91455 
G1 X120.006 Y130.2 E260.93643 
G1 X120.008 Y132.1 E260.98408 
G1 X121.828 Y132.099 E261.02973 
G1 X122.028 Y132.099 E261.03297 
G0 F7200 X122.028 Y131.899 
G0 X122.828 Y131.899 
G0 F600 X122.828 Y131.899 Z190.0 
G0 F7200 X127.30799999999999 Y135.995 
G1 F3600 X122.842 Y131.529 E261.19138 
G1 X122.772 Y131.459 
G0 F7200 X122.784 Y131.46 
G0 X122.712 Y132.527 
G0 X116.42 Y132.528 
G0 X116.289 Y132.398 
G1 F3600 X110.761 Y137.927 E261.38747 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E261.64165 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X128.082 Y143.23 E261.85478 
G1 X128.152 Y143.16 
G0 F7200 X128.152 Y143.171 
G0 X129.239 Y149.239 
G1 F3600 X110.761 Y130.761 E262.51019 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E263.1656 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X122.754 Y132.569 
G0 X122.684 Y132.499 
G1 F3600 X122.684 Y132.299 E263.17061 
G1 X122.68299999999999 Y130.8 E263.20821 
G1 X122.68299999999999 Y130.6 E263.21323 
G1 X122.883 Y130.6 E263.21647 
G1 X129.4 Y130.6 E263.37992 
G1 X129.4 Y136.024 E263.51596 
G1 X127.469 Y136.026 E263.56439 
G1 X127.469 Y138.924 E263.63708 
G1 X129.4 Y138.924 E263.68551 
G1 X129.4 Y139.987 E263.71217 
G1 X129.4 Y140.187 E263.71718 
G1 X129.2 Y140.187 E263.72043 
G1 X127.668 Y140.185 E263.75886 
G1 X127.468 Y140.185 E263.76387 
G1 X127.468 Y140.385 E263.76712 
G1 X127.466 Y143.07 E263.83446 
G1 X129.4 Y143.073 E263.88297 
G1 X129.4 Y149.4 E264.04165 
G1 X110.6 Y149.4 E264.51317 
G1 X110.6 Y130.6 E264.98469 
G1 X116.249 Y130.6 E265.12637 
G1 X116.449 Y130.6 E265.13139 
G1 X116.449 Y130.8 E265.13464 
G1 X116.448 Y132.3 E265.17226 
G1 X116.448 Y132.5 E265.17727 
G1 X116.648 Y132.5 E265.18052 
G1 X119.307 Y132.5 E265.24721 
G1 X119.308 Y130.6 E265.29486 
G1 X119.859 Y130.6 E265.30868 
G1 X119.861 Y132.5 E265.35634 
G1 X122.484 Y132.499 E265.42212 
G1 X122.684 Y132.499 E265.42537 
G0 F7200 X122.284 Y132.099 
G1 F1800 X122.284 Y131.899 E265.43039 
G1 X122.283 Y130.4 E265.46798 
G1 X122.283 Y130.2 E265.473 
G1 X122.483 Y130.2 E265.47625 
G1 X129.8 Y130.2 E265.65976 
G1 X129.8 Y136.424 E265.81587 
G1 X127.869 Y136.426 E265.8643 
G1 X127.869 Y138.524 E265.91692 
G1 X129.8 Y138.524 E265.96535 
G1 X129.8 Y140.387 E266.01207 
G1 X129.8 Y140.587 E266.01709 
G1 X129.6 Y140.587 E266.02034 
G1 X128.068 Y140.585 E266.05876 
G1 X127.868 Y140.585 E266.06378 
G1 X127.868 Y140.785 E266.06702 
G1 X127.866 Y142.671 E266.11433 
G1 X129.8 Y142.674 E266.16283 
G1 X129.8 Y149.8 E266.34156 
G1 X110.2 Y149.8 E266.83314 
G1 X110.2 Y130.2 E267.32472 
G1 X116.649 Y130.2 E267.48647 
G1 X116.849 Y130.2 E267.49149 
G1 X116.849 Y130.4 E267.49473 
G1 X116.848 Y131.9 E267.53235 
G1 X116.848 Y132.1 E267.53737 
G1 X117.048 Y132.1 E267.54062 
G1 X118.907 Y132.1 E267.58724 
G1 X118.908 Y130.2 E267.6349 
G1 X120.259 Y130.2 E267.66878 
G1 X120.261 Y132.1 E267.71643 
G1 X122.084 Y132.099 E267.76216 
G1 X122.284 Y132.099 E267.76541 
G0 F7200 X122.284 Y131.899 
G0 X123.084 Y131.899 
G0 F600 X123.084 Y131.899 Z189.6 
G0 F7200 X127.309 Y135.996 
G1 F3600 X123.098 Y131.785 E267.91477 
G1 X123.028 Y131.715 
G0 F7200 X123.04 Y131.716 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E268.57017 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E268.82435 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X127.857 Y143.456 E269.02949 
G1 X127.92699999999999 Y143.386 
G0 F7200 X127.92699999999999 Y143.396 
G0 X129.239 Y149.239 
G1 F3600 X110.761 Y130.761 E269.68489 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X116.063 Y132.624 
G1 F3600 X110.761 Y137.927 E269.87297 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X123.01 Y132.569 
G0 X122.94 Y132.499 
G1 F3600 X122.94 Y132.299 E269.87799 
G1 X122.938 Y130.8 E269.91558 
G1 X122.938 Y130.6 E269.9206 
G1 X123.138 Y130.6 E269.92385 
G1 X129.4 Y130.6 E270.0809 
G1 X129.4 Y135.785 E270.21094 
G1 X127.47 Y135.787 E270.25935 
G1 X127.47 Y138.491 E270.32717 
G1 X127.47 Y138.691 E270.33218 
G1 X127.67 Y138.691 E270.33543 
G1 X129.4 Y138.69 E270.37882 
G1 X129.4 Y140.409 E270.42194 
G1 X127.668 Y140.406 E270.46538 
G1 X127.468 Y140.406 E270.47039 
G1 X127.468 Y140.606 E270.47364 
G1 X127.467 Y143.296 E270.54111 
G1 X129.4 Y143.3 E270.58959 
G1 X129.4 Y149.4 E270.74258 
G1 X110.6 Y149.4 E271.2141 
G1 X110.6 Y130.6 E271.68562 
G1 X116.024 Y130.6 E271.82165 
G1 X116.224 Y130.6 E271.82667 
