M140 S50
M105
M190 S50
M104 S190
M105
M109 S190
M82 ;absolute extrusion mode
G1 F900 X119.92 Y141.616 E15.45642 
G0 F1800 X120.08 Y141.211 
G1 F900 X119.92 Y141.05 E15.45927 
G0 F1800 X120.08 Y140.646 
G1 F900 X119.92 Y140.485 E15.46212 
G0 F1800 X120.08 Y140.08 
G1 F900 X119.92 Y139.92 E15.46495 
G0 F1800 X120.08 Y139.515 
G1 F900 X119.92 Y139.354 E15.4678 
G0 F1800 X120.08 Y138.95 
G1 F900 X119.92 Y138.789 E15.47065 
G0 F1800 X120.08 Y138.384 
G1 F900 X119.92 Y138.223 E15.47349 
G0 F1800 X120.08 Y137.818 
G1 F900 X119.92 Y137.657 E15.47634 
G0 F1800 X120.08 Y137.253 
G1 F900 X119.92 Y137.091 E15.47919 
G0 F1800 X120.08 Y136.687 
G1 F900 X119.92 Y136.526 E15.48204 
G0 F1800 X120.08 Y136.121 
G1 F900 X119.92 Y135.96 E15.48489 
G0 F1800 X120.08 Y135.556 
G1 F900 X119.92 Y135.394 E15.48774 
G0 F1800 X120.08 Y134.99 
G1 F900 X119.92 Y134.829 E15.49059 
G0 F1800 X120.08 Y134.424 
G1 F900 X119.92 Y134.263 E15.49344 
G0 F1800 X120.08 Y133.859 
G1 F900 X119.92 Y133.697 E15.49629 
G0 F1800 X120.08 Y133.293 
G1 F900 X119.92 Y133.132 E15.49914 
G0 F1800 X120.08 Y132.727 
G1 F900 X119.92 Y132.566 E15.50198 
G0 F1800 X120.08 Y132.162 
G1 F900 X119.92 Y132.0 E15.50484 
G0 F1800 X120.08 Y131.596 
G1 F900 X119.92 Y131.435 E15.50769 
G0 F1800 X120.08 Y131.03 
G1 F900 X119.92 Y130.869 E15.51053 
G0 F1800 X120.08 Y130.464 
G1 F900 X119.92 Y130.303 E15.51338 
G0 F1800 X120.08 Y129.899 
G1 F900 X119.92 Y129.738 E15.51623 
G0 F1800 X120.08 Y129.333 
G1 F900 X119.92 Y129.172 E15.51907 
G0 F1800 X120.08 Y128.767 
G1 F900 X119.92 Y128.606 E15.52192 
G0 F1800 X120.08 Y128.202 
G1 F900 X119.92 Y128.04 E15.52477 
G0 F1800 X120.08 Y127.636 
G1 F900 X119.92 Y127.475 E15.52762 
G0 F1800 X120.08 Y127.07 
G1 F900 X119.92 Y126.909 E15.53047 
G0 F1800 X120.08 Y126.505 
G1 F900 X119.92 Y126.343 E15.53332 
G0 F1800 X120.08 Y125.939 
G1 F900 X119.92 Y125.778 E15.53617 
G0 F1800 X120.08 Y125.373 
G1 F900 X119.92 Y125.212 E15.53901 
G0 F1800 X120.08 Y124.80799999999999 
G1 F900 X119.92 Y124.646 E15.54187 
G0 F1800 X120.08 Y124.242 
G1 F900 X119.92 Y124.081 E15.54472 
G0 F1800 X120.08 Y123.676 
G1 F900 X119.92 Y123.515 E15.54756 
G0 F1800 X120.08 Y123.111 
G1 F900 X119.92 Y122.949 E15.55042 
G0 F1800 X120.08 Y122.545 
G1 F900 X119.92 Y122.384 E15.55326 
G0 F1800 X120.08 Y121.979 
G1 F900 X119.92 Y121.818 E15.55611 
G0 F1800 X120.08 Y121.413 
G1 F900 X119.92 Y121.252 E15.55896 
G0 F1800 X120.08 Y120.848 
G1 F900 X119.92 Y120.687 E15.5618 
G0 F1800 X120.08 Y120.282 
G1 F900 X119.92 Y120.121 E15.56465 
G0 F1800 X120.08 Y119.71600000000001 
G1 F900 X119.92 Y119.555 E15.5675 
G0 F1800 X120.08 Y119.151 
G1 F900 X119.92 Y118.99 E15.57034 
G0 F1800 X120.08 Y118.58500000000001 
G1 F900 X119.92 Y118.424 E15.57319 
G0 F1800 X120.08 Y118.019 
G1 F900 X119.92 Y117.858 E15.57604 
G0 F1800 X120.066 Y117.44 
G1 F900 X119.902 Y117.275 E15.57895 
G0 F1800 X120.0 Y116.807 
G1 F900 X119.836 Y116.643 E15.58186 
G0 F1800 X119.934 Y116.175 
G1 F900 X119.77 Y116.011 E15.58477 
G0 F1800 X119.868 Y115.543 
G1 F900 X119.704 Y115.379 E15.58768 
G0 F1800 X119.725 Y114.83500000000001 
G1 F900 X119.498 Y114.608 E15.59171 
G0 F1800 X119.452 Y113.996 
G1 F900 X119.226 Y113.77 E15.59571 
G0 F1800 X119.178 Y113.157 
G1 F900 X118.943 Y112.922 E15.59988 
G0 F1800 X118.563 Y111.976 
G1 F900 X118.168 Y111.58 E15.60689 
G0 F1800 X117.115 Y109.962 
G1 F900 X116.019 Y108.866 E15.62633 
G1 X115.949 Y108.79599999999999 
G0 F1800 X114.597 Y108.01 
G1 F900 X114.181 Y107.594 E15.63371 
G0 F1800 X113.446 Y107.425 
G1 F900 X113.161 Y107.13900000000001 E15.63877 
G0 F1800 X112.42699999999999 Y106.971 
G1 F900 X112.174 Y106.718 E15.64326 
G0 F1800 X111.643 Y106.753 
G1 F900 X111.455 Y106.565 E15.64659 
G0 F1800 X110.925 Y106.6 
G1 F900 X110.737 Y106.412 E15.64993 
G0 F1800 X110.207 Y106.44800000000001 
G1 F900 X110.018 Y106.259 E15.65328 
G0 F1800 X109.58 Y106.387 
G1 F900 X109.43299999999999 Y106.24000000000001 E15.65589 
G0 F1800 X109.014 Y106.387 
G1 F900 X108.868 Y106.24000000000001 E15.65849 
G0 F1800 X108.44800000000001 Y106.387 
G1 F900 X108.30199999999999 Y106.24000000000001 E15.66108 
G0 F1800 X107.883 Y106.387 
G1 F900 X107.736 Y106.24000000000001 E15.66369 
G0 F1800 X107.364 Y106.43299999999999 
G1 F900 X107.241 Y106.31 E15.66587 
G0 F1800 X106.897 Y106.532 
G1 F900 X106.775 Y106.41 E15.66804 
G0 F1800 X106.43 Y106.631 
G1 F900 X106.30799999999999 Y106.509 E15.6702 
G0 F1800 X105.964 Y106.72999999999999 
G1 F900 X105.841 Y106.608 E15.67237 
G0 F1800 X105.497 Y106.82900000000001 
G1 F900 X105.375 Y106.708 E15.67453 
G0 F1800 X105.07300000000001 Y106.971 
G1 F900 X104.964 Y106.862 E15.67646 
G0 F1800 X104.682 Y107.14500000000001 
G1 F900 X104.572 Y107.036 E15.6784 
G0 F1800 X104.28999999999999 Y107.319 
G1 F900 X104.181 Y107.211 E15.68033 
G0 F1800 X103.899 Y107.494 
G1 F900 X103.789 Y107.384 E15.68228 
G0 F1800 X103.507 Y107.668 
G1 F900 X103.398 Y107.559 E15.68421 
G0 F1800 X103.123 Y107.85 
G1 F900 X103.021 Y107.74799999999999 E15.68602 
G0 F1800 X102.694 Y107.98599999999999 
G1 F900 X102.79599999999999 Y108.088 E15.68783 
G0 F1800 X102.468 Y108.326 
G1 F900 X102.366 Y108.224 E15.68964 
G0 F1800 X102.039 Y108.462 
G1 F900 X102.14099999999999 Y108.565 E15.69145 
G0 F1800 X101.813 Y108.80199999999999 
G1 F900 X101.711 Y108.7 E15.69326 
G0 F1800 X101.383 Y108.938 
G1 F900 X101.486 Y109.041 E15.69509 
G0 F1800 X101.179 Y109.3 
G1 F900 X101.076 Y109.197 E15.69692 
G0 F1800 X100.80799999999999 Y109.494 
G1 F900 X100.911 Y109.598 E15.69875 
G0 F1800 X100.643 Y109.895 
G1 F900 X100.53999999999999 Y109.791 E15.70059 
G0 F1800 X100.271 Y110.088 
G1 F900 X100.375 Y110.19200000000001 E15.70243 
G0 F1800 X100.107 Y110.49 
G1 F900 X100.003 Y110.386 E15.70428 
G0 F1800 X99.73400000000001 Y110.68299999999999 
G1 F900 X99.839 Y110.788 E15.70614 
G0 F1800 X99.602 Y111.117 
G1 F900 X99.494 Y111.008 E15.70806 
G0 F1800 X99.287 Y111.368 
G1 F900 X99.395 Y111.475 E15.70997 
G0 F1800 X99.081 Y111.727 
G1 F900 X99.188 Y111.834 E15.71187 
G0 F1800 X98.874 Y112.086 
G1 F900 X98.98 Y112.19200000000001 E15.71375 
G0 F1800 X98.668 Y112.445 
G1 F900 X98.773 Y112.551 E15.71562 
G0 F1800 X98.461 Y112.804 
G1 F900 X98.566 Y112.90899999999999 E15.71748 
G0 F1800 X98.304 Y113.213 
G1 F900 X98.419 Y113.328 E15.71952 
G0 F1800 X98.16499999999999 Y113.64 
G1 F900 X98.28 Y113.755 E15.72156 
G0 F1800 X98.026 Y114.06700000000001 
G1 F900 X98.142 Y114.182 E15.72361 
G0 F1800 X97.887 Y114.493 
G1 F900 X98.002 Y114.608 E15.72565 
G0 F1800 X97.748 Y114.919 
G1 F900 X97.864 Y115.035 E15.7277 
G0 F1800 X97.65 Y115.387 
G1 F900 X97.782 Y115.52 E15.73005 
G0 F1800 X97.596 Y115.899 
G1 F900 X97.729 Y116.032 E15.73241 
G0 F1800 X97.542 Y116.411 
G1 F900 X97.675 Y116.544 E15.73477 
G0 F1800 X97.488 Y116.923 
G1 F900 X97.621 Y117.056 E15.73713 
G0 F1800 X97.435 Y117.435 
G1 F900 X97.581 Y117.581 E15.73972 
G0 F1800 X97.42099999999999 Y117.987 
G1 F900 X97.581 Y118.14699999999999 E15.74256 
G0 F1800 X97.42099999999999 Y118.553 
G1 F900 X97.581 Y118.712 E15.74539 
G0 F1800 X97.42099999999999 Y119.118 
G1 F900 X97.581 Y119.27799999999999 E15.74822 
G0 F1800 X97.42099999999999 Y119.684 
G1 F900 X97.581 Y119.844 E15.75106 
G0 F1800 X97.42099999999999 Y120.25 
G1 F900 X97.581 Y120.40899999999999 E15.75389 
G0 F1800 X97.42099999999999 Y120.815 
G1 F900 X97.581 Y120.975 E15.75673 
G0 F1800 X97.42099999999999 Y121.381 
G1 F900 X97.581 Y121.541 E15.75956 
G0 F1800 X97.42099999999999 Y121.947 
G1 F900 X97.581 Y122.106 E15.76239 
G0 F1800 X97.42099999999999 Y122.512 
G1 F900 X97.581 Y122.672 E15.76523 
G0 F1800 X97.42099999999999 Y123.078 
G1 F900 X97.581 Y123.238 E15.76807 
G0 F1800 X97.42099999999999 Y123.644 
G1 F900 X97.581 Y123.804 E15.77091 
G0 F1800 X97.42099999999999 Y124.209 
G1 F900 X97.581 Y124.369 E15.77374 
G0 F1800 X97.42099999999999 Y124.775 
G1 F900 X97.581 Y124.935 E15.77658 
G0 F1800 X97.42099999999999 Y125.341 
G1 F900 X97.581 Y125.501 E15.77942 
G0 F1800 X97.42099999999999 Y125.906 
G1 F900 X97.581 Y126.066 E15.78226 
G0 F1800 X98.111 Y117.46600000000001 
G0 X98.34 Y115.287 
G0 X99.02799999999999 Y113.17099999999999 
G0 X100.14 Y111.245 
G0 X101.629 Y109.592 
G0 X103.428 Y108.28399999999999 
G0 X105.462 Y107.37700000000001 
G0 X107.638 Y106.916 
G0 X109.862 Y106.916 
G0 X112.038 Y107.37700000000001 
G0 X114.072 Y108.28399999999999 
G0 X115.871 Y109.592 
G0 X117.36 Y111.245 
G0 X118.472 Y113.17099999999999 
G0 X119.16 Y115.287 
G0 X119.389 Y117.46600000000001 
G0 X120.611 Y162.534 
G0 X120.84 Y164.713 
G0 X121.528 Y166.829 
G0 X122.64 Y168.755 
G0 X124.129 Y170.40800000000002 
G0 X125.928 Y171.716 
G0 X127.962 Y172.623 
G0 X130.138 Y173.084 
G0 X132.362 Y173.084 
G0 X134.538 Y172.623 
G0 X136.572 Y171.716 
G0 X138.371 Y170.40800000000002 
G0 X139.86 Y168.755 
G0 X140.972 Y166.829 
G0 X141.661 Y164.713 
G0 X141.789 Y163.478 
G0 X142.419 Y153.934 
G1 F900 X142.579 Y154.094 E15.78509 
G0 F1800 X142.419 Y154.499 
G1 F900 X142.579 Y154.659 E15.78793 
G0 F1800 X142.419 Y155.065 
G1 F900 X142.579 Y155.225 E15.79077 
G0 F1800 X142.419 Y155.631 
G1 F900 X142.579 Y155.791 E15.79361 
G0 F1800 X142.419 Y156.196 
G1 F900 X142.579 Y156.356 E15.79644 
G0 F1800 X142.419 Y156.762 
G1 F900 X142.579 Y156.922 E15.79928 
G0 F1800 X142.419 Y157.328 
G1 F900 X142.579 Y157.488 E15.80212 
G0 F1800 X142.419 Y157.894 
G1 F900 X142.579 Y158.053 E15.80495 
G0 F1800 X142.419 Y158.459 
G1 F900 X142.579 Y158.619 E15.80779 
G0 F1800 X142.419 Y159.025 
G1 F900 X142.579 Y159.185 E15.81062 
G0 F1800 X142.419 Y159.591 
G1 F900 X142.579 Y159.75 E15.81345 
G0 F1800 X142.419 Y160.156 
G1 F900 X142.579 Y160.316 E15.81629 
G0 F1800 X142.419 Y160.722 
G1 F900 X142.579 Y160.882 E15.81913 
G0 F1800 X142.419 Y161.288 
G1 F900 X142.579 Y161.447 E15.82196 
G0 F1800 X142.419 Y161.853 
G1 F900 X142.579 Y162.013 E15.82479 
G0 F1800 X142.419 Y162.419 
G1 F900 X142.565 Y162.565 E15.82738 
G0 F1800 X142.379 Y162.944 
G1 F900 X142.512 Y163.077 E15.82974 
G0 F1800 X142.325 Y163.456 
G1 F900 X142.458 Y163.589 E15.8321 
G0 F1800 X142.272 Y163.969 
G1 F900 X142.404 Y164.101 E15.83444 
G0 F1800 X142.218 Y164.481 
G1 F900 X142.35 Y164.613 E15.83678 
G0 F1800 X142.137 Y164.965 
G1 F900 X142.252 Y165.081 E15.83883 
G0 F1800 X141.998 Y165.392 
G1 F900 X142.113 Y165.507 E15.84087 
G0 F1800 X141.859 Y165.819 
G1 F900 X141.974 Y165.933 E15.8429 
G0 F1800 X141.72 Y166.245 
G1 F900 X141.835 Y166.36 E15.84494 
G0 F1800 X141.581 Y166.672 
G1 F900 X141.696 Y166.787 E15.84698 
G0 F1800 X141.434 Y167.091 
G1 F900 X141.539 Y167.196 E15.84884 
G0 F1800 X141.227 Y167.449 
G1 F900 X141.332 Y167.555 E15.85071 
G0 F1800 X141.02 Y167.808 
G1 F900 X141.126 Y167.914 E15.85259 
G0 F1800 X140.812 Y168.166 
G1 F900 X140.919 Y168.273 E15.85449 
G0 F1800 X140.605 Y168.525 
G1 F900 X140.713 Y168.632 E15.8564 
G0 F1800 X140.398 Y168.883 
G1 F900 X140.506 Y168.992 E15.85832 
G0 F1800 X140.266 Y169.317 
G1 F900 X140.161 Y169.212 E15.86018 
G0 F1800 X139.893 Y169.51 
G1 F900 X139.997 Y169.614 E15.86203 
G0 F1800 X139.72899999999998 Y169.912 
G1 F900 X139.625 Y169.808 E15.86387 
G0 F1800 X139.357 Y170.105 
G1 F900 X139.46 Y170.209 E15.86571 
G0 F1800 X139.192 Y170.506 
G1 F900 X139.089 Y170.402 E15.86754 
G0 F1800 X138.821 Y170.7 
G1 F900 X138.924 Y170.803 E15.86937 
G0 F1800 X138.617 Y171.062 
G1 F900 X138.514 Y170.959 E15.8712 
G0 F1800 X138.187 Y171.198 
G1 F900 X138.289 Y171.3 E15.87301 
G0 F1800 X137.961 Y171.538 
G1 F900 X137.859 Y171.435 E15.87482 
G0 F1800 X137.532 Y171.674 
G1 F900 X137.63400000000001 Y171.776 E15.87663 
G0 F1800 X137.306 Y172.014 
G1 F900 X137.204 Y171.912 E15.87844 
G0 F1800 X136.877 Y172.15 
G1 F900 X136.97899999999998 Y172.252 E15.88025 
G0 F1800 X136.602 Y172.441 
G1 F900 X136.493 Y172.332 E15.88218 
G0 F1800 X136.211 Y172.61599999999999 
G1 F900 X136.101 Y172.506 E15.88413 
G0 F1800 X135.819 Y172.789 
G1 F900 X135.71 Y172.68099999999998 E15.88606 
G0 F1800 X135.428 Y172.964 
G1 F900 X135.318 Y172.855 E15.888 
G0 F1800 X135.036 Y173.138 
G1 F900 X134.927 Y173.029 E15.88993 
G0 F1800 X134.625 Y173.292 
G1 F900 X134.503 Y173.171 E15.89209 
G0 F1800 X134.159 Y173.392 
G1 F900 X134.036 Y173.27 E15.89426 
G0 F1800 X133.692 Y173.49099999999999 
G1 F900 X133.57 Y173.369 E15.89642 
G0 F1800 X133.225 Y173.59 
G1 F900 X133.103 Y173.46800000000002 E15.89859 
G0 F1800 X132.75900000000001 Y173.69 
G1 F900 X132.636 Y173.567 E15.90077 
G0 F1800 X132.264 Y173.76 
G1 F900 X132.117 Y173.613 E15.90338 
G0 F1800 X131.698 Y173.76 
G1 F900 X131.552 Y173.613 E15.90597 
G0 F1800 X131.132 Y173.76 
G1 F900 X130.986 Y173.613 E15.90857 
G0 F1800 X130.567 Y173.76 
G1 F900 X130.42 Y173.613 E15.91118 
G0 F1800 X129.982 Y173.74099999999999 
G1 F900 X129.793 Y173.552 E15.91453 
G0 F1800 X129.263 Y173.588 
G1 F900 X129.075 Y173.4 E15.91787 
G0 F1800 X128.545 Y173.435 
G1 F900 X128.357 Y173.247 E15.9212 
G0 F1800 X127.826 Y173.28199999999998 
G1 F900 X127.57300000000001 Y173.029 E15.92569 
G0 F1800 X126.839 Y172.861 
G1 F900 X126.554 Y172.575 E15.93075 
G0 F1800 X125.819 Y172.406 
G1 F900 X125.402 Y171.989 E15.93815 
G0 F300 X125.402 Y171.989 Z0.0 
G0 F1800 X127.944 Y172.68 
G0 X127.974 Y172.585 
M106 S255
G1 F1350 X130.142 Y173.04500000000002 E15.96594 
G1 X132.358 Y173.04500000000002 E15.99373 
G1 X134.526 Y172.585 E16.02152 
G1 X136.552 Y171.682 E16.04934 
G1 X138.345 Y170.379 E16.07713 
G1 X139.828 Y168.732 E16.10492 
G1 X140.936 Y166.813 E16.13271 
G1 X141.622 Y164.70499999999998 E16.16051 
G1 X141.85 Y162.531 E16.18792 
G1 X141.85 Y153.1 E16.30619 
G1 X143.15 Y153.1 E16.3225 
G1 X143.15 Y162.466 E16.43995 
G1 X142.886 Y164.977 E16.47161 
G1 X142.119 Y167.335 E16.50271 
G1 X140.875 Y169.492 E16.53393 
G1 X139.211 Y171.339 E16.56511 
G1 X137.195 Y172.804 E16.59636 
G1 X134.928 Y173.814 E16.62748 
G1 X132.493 Y174.33100000000002 E16.6587 
G1 X130.007 Y174.33100000000002 E16.68987 
G1 X127.572 Y173.814 E16.72109 
G1 X125.305 Y172.804 E16.75221 
G1 X123.289 Y171.339 E16.78347 
G1 X121.625 Y169.492 E16.81464 
G1 X120.381 Y167.335 E16.84587 
G1 X119.614 Y164.977 E16.87696 
G1 X119.35 Y162.466 E16.90862 
G1 X119.35 Y117.468 E17.47292 
G1 X119.121 Y115.295 E17.50032 
G1 X118.436 Y113.187 E17.52811 
G1 X117.328 Y111.268 E17.5559 
G1 X115.845 Y109.621 E17.58369 
G1 X114.05199999999999 Y108.318 E17.61149 
G1 X112.026 Y107.41499999999999 E17.63931 
G1 X109.858 Y106.955 E17.6671 
G1 X107.642 Y106.955 E17.69489 
G1 X105.474 Y107.41499999999999 E17.72268 
G1 X103.44800000000001 Y108.318 E17.7505 
G1 X101.655 Y109.621 E17.77829 
G1 X100.172 Y111.268 E17.80608 
G1 X99.064 Y113.187 E17.83387 
G1 X98.379 Y115.295 E17.86167 
G1 X98.15 Y117.468 E17.88907 
G1 X98.15 Y126.9 E18.00735 
G1 X96.85 Y126.9 E18.02365 
G1 X96.85 Y117.53399999999999 E18.14111 
G1 X97.114 Y115.023 E18.17277 
G1 X97.881 Y112.66499999999999 E18.20386 
G1 X99.125 Y110.508 E18.23509 
G1 X100.789 Y108.661 E18.26626 
G1 X102.805 Y107.196 E18.29752 
G1 X105.072 Y106.186 E18.32864 
G1 X107.507 Y105.669 E18.35986 
G1 X109.993 Y105.669 E18.39103 
G1 X112.428 Y106.186 E18.42225 
G1 X114.695 Y107.196 E18.45337 
G1 X116.711 Y108.661 E18.48462 
G1 X118.375 Y110.508 E18.5158 
G1 X119.619 Y112.66499999999999 E18.54702 
G1 X120.386 Y115.023 E18.57812 
G1 X120.65 Y117.53399999999999 E18.60978 
G1 X120.65 Y162.532 E19.17407 
G1 X120.879 Y164.70499999999998 E19.20147 
G1 X121.564 Y166.813 E19.22927 
G1 X122.672 Y168.732 E19.25706 
G1 X124.155 Y170.379 E19.28485 
G1 X125.94800000000001 Y171.682 E19.31265 
G1 X127.974 Y172.585 E19.34046 
G0 F2700 X127.944 Y172.68 
G0 X130.138 Y173.084 
G0 X132.362 Y173.084 
G0 X134.538 Y172.623 
G0 X136.572 Y171.716 
G0 X138.371 Y170.40800000000002 
G0 X139.86 Y168.755 
G0 X140.86 Y167.022 
G0 X141.725 Y164.673 
G0 X141.22899999999998 Y164.621 
G1 F900 X141.45 Y162.51 E19.36708 
G1 X141.45 Y152.7 E19.4901 
G1 X143.55 Y152.7 E19.51644 
G1 X143.55 Y162.489 E19.63919 
G1 X143.28 Y165.058 E19.67159 
G1 X142.485 Y167.502 E19.70382 
G1 X141.202 Y169.727 E19.73602 
G1 X139.47899999999998 Y171.639 E19.7683 
G1 X137.398 Y173.151 E19.80056 
G1 X135.052 Y174.196 E19.83277 
G1 X132.534 Y174.731 E19.86505 
G1 X129.966 Y174.731 E19.89725 
G1 X127.44800000000001 Y174.196 E19.92953 
G1 X125.102 Y173.151 E19.96174 
G1 X123.021 Y171.639 E19.994 
G1 X121.298 Y169.727 E20.02627 
G1 X120.015 Y167.502 E20.05848 
G1 X119.22 Y165.058 E20.09071 
G1 X118.95 Y162.489 E20.1231 
G1 X118.95 Y117.489 E20.68742 
G1 X118.728 Y115.379 E20.71403 
G1 X118.069 Y113.351 E20.74077 
G1 X117.003 Y111.504 E20.76751 
G1 X115.576 Y109.92 E20.79425 
G1 X113.851 Y108.666 E20.82099 
G1 X111.902 Y107.798 E20.84775 
G1 X109.816 Y107.35499999999999 E20.87449 
G1 X107.684 Y107.35499999999999 E20.90123 
G1 X105.598 Y107.798 E20.92797 
G1 X103.649 Y108.666 E20.95472 
G1 X101.924 Y109.92 E20.98147 
G1 X100.497 Y111.504 E21.0082 
G1 X99.431 Y113.351 E21.03495 
G1 X98.77199999999999 Y115.379 E21.06169 
G1 X98.55 Y117.489 E21.08829 
G1 X98.55 Y127.3 E21.21133 
G1 X96.45 Y127.3 E21.23766 
G1 X96.45 Y117.511 E21.36042 
G1 X96.72 Y114.94200000000001 E21.39281 
G1 X97.515 Y112.498 E21.42504 
G1 X98.798 Y110.273 E21.45725 
G1 X100.521 Y108.361 E21.48953 
G1 X102.602 Y106.84899999999999 E21.52179 
G1 X104.94800000000001 Y105.804 E21.55399 
G1 X107.466 Y105.269 E21.58627 
G1 X110.034 Y105.269 E21.61848 
G1 X112.55199999999999 Y105.804 E21.65076 
G1 X114.898 Y106.84899999999999 E21.68296 
G1 X116.979 Y108.361 E21.71522 
G1 X118.702 Y110.273 E21.7475 
G1 X119.985 Y112.498 E21.77971 
G1 X120.78 Y114.94200000000001 E21.81194 
G1 X121.05 Y117.511 E21.84433 
G1 X121.05 Y162.511 E22.40865 
G1 X121.272 Y164.621 E22.43525 
G1 X121.931 Y166.649 E22.46199 
G1 X122.997 Y168.496 E22.48874 
G1 X124.424 Y170.07999999999998 E22.51547 
G1 X126.149 Y171.334 E22.54222 
G1 X128.098 Y172.202 E22.56897 
G1 X130.184 Y172.645 E22.59572 
G1 X132.316 Y172.645 E22.62245 
G1 X134.402 Y172.202 E22.64919 
G1 X136.351 Y171.334 E22.67595 
G1 X138.076 Y170.07999999999998 E22.70269 
G1 X139.503 Y168.496 E22.72943 
G1 X140.569 Y166.649 E22.75617 
G1 X141.22899999999998 Y164.621 E22.78292 
G0 F2700 X141.249 Y164.423 
G0 X142.006 Y164.787 
G1 F900 X142.24 Y162.551 E22.81111 
G1 X142.24 Y153.49 E22.92474 
G1 X142.76 Y153.49 E22.93126 
G1 X142.76 Y162.445 E23.04356 
G1 X142.502 Y164.895 E23.07445 
G1 X141.76 Y167.175 E23.10452 
G1 X140.558 Y169.262 E23.13472 
G1 X138.95 Y171.04500000000002 E23.16483 
G1 X136.997 Y172.465 E23.19511 
G1 X134.807 Y173.44 E23.22518 
G1 X132.45 Y173.941 E23.25539 
G1 X130.05 Y173.941 E23.28549 
G1 X127.693 Y173.44 E23.31571 
G1 X125.503 Y172.465 E23.34577 
G1 X123.55 Y171.04500000000002 E23.37605 
G1 X121.942 Y169.262 E23.40616 
G1 X120.74 Y167.175 E23.43636 
G1 X119.998 Y164.895 E23.46643 
G1 X119.74 Y162.445 E23.49732 
G1 X119.74 Y117.447 E24.06162 
G1 X119.505 Y115.213 E24.08979 
G1 X118.795 Y113.027 E24.11861 
G1 X117.646 Y111.038 E24.14741 
G1 X116.108 Y109.33 E24.17624 
G1 X114.249 Y107.979 E24.20506 
G1 X112.147 Y107.042 E24.23392 
G1 X109.899 Y106.565 E24.26273 
G1 X107.601 Y106.565 E24.29155 
G1 X105.353 Y107.042 E24.32037 
G1 X103.251 Y107.979 E24.34923 
G1 X101.392 Y109.33 E24.37805 
G1 X99.854 Y111.038 E24.40687 
G1 X98.705 Y113.027 E24.43568 
G1 X97.995 Y115.213 E24.4645 
G1 X97.76 Y117.447 E24.49267 
G1 X97.76 Y126.51 E24.60632 
G1 X97.24 Y126.51 E24.61285 
G1 X97.24 Y117.555 E24.72514 
G1 X97.498 Y115.105 E24.75604 
G1 X98.24 Y112.825 E24.78611 
G1 X99.44200000000001 Y110.738 E24.81631 
G1 X101.05 Y108.955 E24.84642 
G1 X103.003 Y107.535 E24.8767 
G1 X105.193 Y106.56 E24.90676 
G1 X107.55 Y106.059 E24.93698 
G1 X109.95 Y106.059 E24.96708 
G1 X112.307 Y106.56 E24.99729 
G1 X114.497 Y107.535 E25.02736 
G1 X116.45 Y108.955 E25.05764 
G1 X118.058 Y110.738 E25.08775 
G1 X119.26 Y112.825 E25.11795 
G1 X120.002 Y115.105 E25.14802 
G1 X120.26 Y117.555 E25.17891 
G1 X120.26 Y162.553 E25.7432 
G1 X120.495 Y164.787 E25.77137 
G1 X121.205 Y166.973 E25.80019 
G1 X122.354 Y168.962 E25.829 
G1 X123.892 Y170.67000000000002 E25.85782 
G1 X125.751 Y172.02100000000002 E25.88664 
G1 X127.853 Y172.958 E25.9155 
G1 X130.101 Y173.435 E25.94432 
G1 X132.399 Y173.435 E25.97314 
G1 X134.647 Y172.958 E26.00196 
G1 X136.749 Y172.02100000000002 E26.03082 
G1 X138.608 Y170.67000000000002 E26.05963 
G1 X140.14600000000002 Y168.962 E26.08846 
G1 X141.29500000000002 Y166.973 E26.11726 
G1 X142.006 Y164.787 E26.14609 
G0 F2700 X140.972 Y166.829 
G0 X139.972 Y168.562 
G0 X137.565 Y171.649 
G1 F900 X136.914 Y172.299 E26.15763 
G0 F2700 X136.176 Y172.472 
G1 F900 X135.889 Y172.75900000000001 E26.16272 
G0 F2700 X135.156 Y172.926 
G1 F900 X134.868 Y173.214 E26.16782 
G0 F2700 X134.304 Y173.212 
G1 F900 X134.115 Y173.402 E26.17118 
G0 F2700 X133.587 Y173.364 
G1 F900 X133.39600000000002 Y173.555 E26.17457 
G0 F2700 X132.868 Y173.517 
G1 F900 X132.678 Y173.707 E26.17794 
G0 F2700 X132.206 Y173.613 
G1 F900 X132.059 Y173.76 E26.18055 
G0 F2700 X131.641 Y173.613 
G1 F900 X131.494 Y173.76 E26.18316 
G0 F2700 X131.075 Y173.613 
G1 F900 X130.928 Y173.76 E26.18576 
G0 F2700 X130.50900000000001 Y173.613 
G1 F900 X130.362 Y173.76 E26.18837 
G0 F2700 X129.968 Y173.588 
G1 F900 X129.845 Y173.712 E26.19056 
G0 F2700 X129.502 Y173.489 
G1 F900 X129.379 Y173.613 E26.19275 
G0 F2700 X129.035 Y173.39 
G1 F900 X128.912 Y173.514 E26.19494 
G0 F2700 X128.568 Y173.292 
G1 F900 X128.445 Y173.415 E26.19712 
G0 F2700 X128.102 Y173.19299999999998 
G1 F900 X127.979 Y173.315 E26.19929 
G0 F2700 X127.661 Y173.067 
G1 F900 X127.55 Y173.178 E26.20126 
G0 F2700 X127.269 Y172.893 
G1 F900 X127.159 Y173.004 E26.20322 
G0 F2700 X126.878 Y172.719 
